Date,Open,High,Low,Close,Volume,Open_N,High_N,Low_N,Close_N,Volume_N
2014-07-02,16956.07,16986.5,16950.19,16976.24,57838368,0.884518676,0.882761612,0.887959528,0.886433371,0.034327092
2014-07-03,16976.24,17074.65,16975.14,17068.26,66797548,0.886232638,0.890333498,0.890073467,0.89425465,0.047038796
2014-07-07,17068.26,17068.26,16992.55,17024.21,61479040,0.894052116,0.889784611,0.891548564,0.890510601,0.039492648
2014-07-08,17024.21,17024.21,16875.48,16906.62,75245696,0.89030893,0.886000816,0.881629572,0.88051599,0.059025424
2014-07-09,16906.62,16998.63,16906.62,16985.61,67121992,0.88031662,0.883803552,0.884267971,0.887229778,0.047499132
2014-07-10,16985.61,16985.61,16806.18,16915.07,67520840,0.887028862,0.882685163,0.875757989,0.881234201,0.048065036
2014-07-11,16915.07,16949.17,16860.3,16943.31,60602796,0.881034666,0.87955505,0.880343416,0.883634472,0.038249392
2014-07-14,16943.31,17088.31,16936.48,17055.42,60572936,0.883434384,0.891506861,0.88679792,0.893163308,0.038207025
2014-07-15,17055.42,17120.34,17006.52,17060.68,102403520,0.892961026,0.894258166,0.892732201,0.893610384,0.097558216
2014-07-16,17060.68,17139.32,17060.68,17138.2,111552048,0.893407999,0.895888505,0.897321016,0.900199229,0.110538576
2014-07-17,17138.2,17151.36,16966.38,16976.81,99241048,0.899995326,0.896922714,0.889331258,0.886481819,0.093071152
2014-07-18,16976.81,17113.47,16976.04,17089.17,112538680,0.886281075,0.893668048,0.890149721,0.896031904,0.111938455
2014-07-21,17089.17,17092.35,16975.24,17051.73,67591656,0.895828961,0.891853888,0.89008194,0.892849675,0.048165513
2014-07-22,17051.73,17133.43,17040.13,17113.54,78135856,0.892647465,0.895382567,0.895579876,0.898103242,0.063126118
2014-07-23,17113.54,17120.34,17058.05,17086.63,73460864,0.897899822,0.894258166,0.897098184,0.895816016,0.05649302
2014-07-24,17086.63,17119.8,17061.3,17083.8,66387656,0.895613122,0.894211781,0.897373547,0.895575478,0.046457222
2014-07-25,17083.8,17083.8,16915.77,16947.31,67290624,0.89537264,0.891119462,0.885043223,0.883974454,0.047738395
2014-07-28,16947.31,17001.22,16877.72,16982.59,66187380,0.883774287,0.884026027,0.88181936,0.886973092,0.046173061
2014-07-29,16982.59,17056.46,16912.11,16912.11,75986456,0.886772235,0.888771018,0.884733123,0.880982615,0.060076449
2014-07-30,16912.11,16983.94,16817.76,16880.36,77746880,0.880783137,0.882541714,0.876739128,0.87828401,0.062574221
2014-07-31,16880.36,16880.36,16563.3,16563.3,101684696,0.878085154,0.873644426,0.85517949,0.851335363,0.096538315
2014-08-01,16563.3,16584.56,16437.07,16511.58,84856312,0.851142713,0.848235875,0.844484398,0.8469394,0.072661416
2014-08-04,16511.58,16595.83,16447.2,16569.28,76264992,0.846747762,0.849203943,0.845342683,0.851843636,0.060471649
2014-08-05,16569.28,16569.28,16369.55,16429.47,76628376,0.851650868,0.846923358,0.838763629,0.839960426,0.060987235
2014-08-06,16429.47,16490.64,16372.32,16443.34,78601856,0.839770395,0.84016836,0.838998323,0.841139313,0.063787301
2014-08-07,16443.34,16504.22,16334.67,16368.27,80448488,0.84094901,0.841334851,0.835808351,0.834758707,0.066407388
2014-08-08,16368.27,16556.53,16364.22,16553.93,82422976,0.834569874,0.845828162,0.838312034,0.850538956,0.069208885
2014-08-11,16553.93,16627.86,16550.33,16569.98,65560036,0.850346489,0.851955247,0.85408058,0.851903132,0.045282956
2014-08-12,16569.98,16588.99,16518.16,16560.54,62776376,0.851710351,0.848616402,0.851354912,0.851100776,0.041333369
2014-08-13,16560.54,16670.1,16559.71,16651.8,67005256,0.850908179,0.855583568,0.85487532,0.858857458,0.047333502
2014-08-14,16651.8,16714.22,16646.6,16713.58,62375716,0.858663075,0.859373376,0.862237251,0.864108475,0.040764894
2014-08-15,16713.58,16775.05,16575.52,16662.91,109193088,0.863912883,0.864598535,0.856214854,0.859801757,0.107191573
2014-08-18,16662.91,16840.16,16662.91,16838.74,75676352,0.859607157,0.870191337,0.863619149,0.874746501,0.059636459
2014-08-19,16838.74,16929.07,16838.74,16919.59,67221272,0.87454846,0.877828505,0.878516701,0.881618381,0.047639995
2014-08-20,16919.59,16994.83,16898.31,16979.13,61967932,0.881418757,0.88347714,0.88356389,0.886679008,0.04018631
2014-08-21,16979.13,17074.43,16976.94,17039.49,65168276,0.886478219,0.8903146,0.890225975,0.891809331,0.044727108
2014-08-22,17039.49,17063.96,16984.52,17001.22,64337920,0.891607361,0.889415251,0.890868206,0.888556557,0.04354896
2014-08-25,17001.22,17124.74,17001.22,17076.87,57403072,0.888355335,0.894636116,0.892283148,0.89498646,0.033709473
2014-08-26,17076.87,17153.8,17076.87,17106.7,50711720,0.894783758,0.897132304,0.898692747,0.897521874,0.02421547
2014-08-27,17106.7,17134.09,17090.61,17122.01,61692020,0.897318587,0.89543926,0.899856896,0.898823153,0.039794834
2014-08-28,17122.01,17122.01,17018.33,17079.57,51862780,0.898619567,0.894401615,0.893732827,0.895215948,0.025848648
2014-08-29,17079.57,17109.91,17035.45,17098.45,81516952,0.895013193,0.893362252,0.895183354,0.896820661,0.067923375
2014-09-02,17098.45,17113.51,17009.36,17067.56,64821084,0.896617536,0.893671484,0.892972826,0.894195153,0.044234496
2014-09-03,17067.56,17151.66,17060.31,17078.28,62765028,0.893992633,0.896948483,0.897289667,0.895106304,0.041317268
2014-09-04,17078.28,17161.43,17030.12,17069.58,68123880,0.894903574,0.897787704,0.894731758,0.894366844,0.048920658
2014-09-05,17069.58,17128.91,17009.62,17124.71,76688816,0.894164284,0.894994309,0.892994855,0.899052641,0.06107299
2014-09-08,17124.71,17137.75,17079.27,17111.42,65642960,0.898849002,0.895753645,0.898896092,0.897923052,0.045400612
2014-09-09,17111.42,17111.42,16993.29,17013.87,69032760,0.897719673,0.893491958,0.891611262,0.889631749,0.050210219
2014-09-10,17013.87,17080.14,16974.76,17068.71,76776352,0.889430279,0.890805077,0.890041271,0.894292898,0.06119719
2014-09-11,17068.71,17068.71,16984.01,17049,63652808,0.894090355,0.889823265,0.890824995,0.892617638,0.042576891
2014-09-12,17044.05,17044.05,16937.67,16987.51,82824979,0.89199485,0.887705027,0.886898745,0.88739127,0.069779265
2014-09-15,16973.19,17051.85,16951.58,17031.14,71741272,0.885973462,0.88837503,0.888077298,0.89109962,0.054053183
2014-09-16,17027.16,17167.05,16985.55,17131.97,73197664,0.890559608,0.898270449,0.890955475,0.899669708,0.05611958
2014-09-17,17131.01,17221.11,17089.01,17156.85,87805928,0.89938435,0.902914081,0.899721333,0.901784394,0.076846469
2014-09-18,17163.73,17275.37,17163.73,17265.99,85304066,0.90216476,0.907574892,0.906052136,0.911060794,0.07329671
2014-09-19,17267.21,17350.64,17257.46,17279.74,349622810,0.91095806,0.914040415,0.9139936,0.912229481,0.448324518
2014-09-22,17271.71,17277.88,17159.36,17172.68,74299120,0.911340451,0.907790495,0.905681879,0.903129871,0.057682377
2014-09-23,17165.91,17171.88,17055.87,17055.87,77090913,0.902350007,0.898685335,0.896913479,0.893201556,0.061643504
2014-09-24,17056.64,17226.6,17033.93,17210.06,80525172,0.893064696,0.903385659,0.895054568,0.906307,0.066516191
2014-09-25,17204.86,17204.86,16945.8,16945.8,93516626,0.905659816,0.901518243,0.887587576,0.883846111,0.084949074
2014-09-26,16948.62,17148.15,16948.11,17113.15,74665752,0.883885606,0.896646982,0.887783295,0.898070094,0.058202572
2014-09-29,17107.69,17107.69,16934.43,17071.22,70220501,0.897402713,0.893171559,0.88662423,0.894506236,0.051895442
2014-09-30,17070.45,17145.1,17017.11,17042.9,102290741,0.894238213,0.896384994,0.89362946,0.892099166,0.0973982
2014-10-01,17040.46,17041.16,16776.13,16804.71,104236056,0.891689787,0.887456783,0.873211942,0.871854107,0.100158304
2014-10-02,16808.27,16857.25,16674.04,16801.05,75492750,0.871959246,0.87165933,0.86456216,0.871543024,0.059375955
2014-10-03,16802.2,17027.84,16802.2,17009.69,87939941,0.871443442,0.886312625,0.875420776,0.889276468,0.077036613
2014-10-06,17010.34,17099.39,16930.38,16991.91,65544726,0.889130315,0.892458608,0.886281085,0.887765249,0.045261233
2014-10-07,16988.25,16988.25,16715.79,16719.39,79418351,0.887253198,0.882911933,0.868099514,0.864602298,0.064945782
2014-10-08,16718.65,17006.91,16663.26,16994.22,106928713,0.86434371,0.884514785,0.863648803,0.887961589,0.103978771
2014-10-09,16989.37,16989.37,16649.04,16659.25,93214073,0.887348371,0.883008139,0.862443985,0.859490673,0.084519798
2014-10-10,16654.88,16757.6,16543.91,16544.1,136428288,0.858924801,0.86309962,0.853536633,0.849703451,0.145834149
2014-10-13,16535.43,16602.41,16310.47,16321.07,107834992,0.848774436,0.84976915,0.833757957,0.830746923,0.105264642
2014-10-14,16321.9,16463.67,16273.64,16315.19,110405316,0.830629544,0.837851698,0.830637461,0.83024715,0.108911538
2014-10-15,16313.3,16313.3,15855.12,16141.74,160384182,0.829898751,0.824935255,0.795177507,0.815504694,0.179823893
2014-10-16,16137.14,16211.12,15935.22,16117.24,131669809,0.814929406,0.816158224,0.801964142,0.813422307,0.139082597
2014-10-17,16118.39,16427.38,16118.39,16380.41,137912529,0.813336109,0.834734469,0.81748359,0.835790551,0.14794006
2014-10-20,16373.15,16401.63,16260.54,16399.67,94324586,0.834984556,0.832522602,0.829527537,0.837427563,0.086095446
2014-10-21,16406.03,16620.78,16405.77,16614.81,105114893,0.837778561,0.851347091,0.841832442,0.855713477,0.101405239
2014-10-22,16615.26,16653.89,16459.85,16461.32,92054036,0.855558058,0.854191165,0.84641448,0.84266753,0.082873883
2014-10-23,16468.07,16767.52,16468.07,16677.9,99423314,0.843050463,0.863951725,0.847110936,0.861075838,0.09332976
2014-10-24,16677.04,16811.71,16649.72,16805.41,90411080,0.860807865,0.867747547,0.862501599,0.871913604,0.08054278
2014-10-27,16796.1,16836.98,16729.83,16817.94,72581120,0.87092509,0.869918182,0.869289081,0.872978596,0.055244798
2014-10-28,16825.19,17006.45,16825.19,17005.75,83866381,0.873397037,0.884475272,0.87736865,0.888941586,0.071256855
2014-10-29,17005.07,17065.5,16895.38,16974.31,76447861,0.888682492,0.889547534,0.88331564,0.88626933,0.060731112
2014-10-30,16968.14,17223.96,16920.76,17195.42,80181875,0.885544334,0.903158889,0.885466011,0.905062667,0.066029105
2014-10-31,17208.78,17395.54,17208.78,17390.52,121608621,0.905992922,0.917897223,0.909869088,0.921645273,0.124807312
2014-11-03,17390.9,17410.65,17339.85,17366.24,80028410,0.921468723,0.919195138,0.920974259,0.919581585,0.065811362
2014-11-04,17368.81,17397.23,17278.36,17383.84,81388131,0.919591606,0.918042391,0.915764394,0.921077504,0.067740598
2014-11-05,17385.76,17486.59,17385.76,17484.53,76034994,0.921031947,0.925718212,0.924864077,0.929635693,0.060145317
2014-11-06,17491.66,17560.31,17440.35,17554.47,70669889,0.930030889,0.932050594,0.929489325,0.935580272,0.052533054
2014-11-07,17558.58,17575.33,17493.37,17573.93,82859132,0.935717472,0.933340778,0.933981552,0.937234283,0.069827723
2014-11-10,17568.98,17621.87,17547.51,17613.74,71431565,0.936601221,0.937338459,0.938568673,0.940617951,0.053613756
2014-11-11,17615.64,17638.21,17584.94,17614.9,52876605,0.940566194,0.938742028,0.941740005,0.940716545,0.02728711
2014-11-12,17604.75,17626.71,17536.17,17612.2,75975315,0.939640807,0.937754204,0.937607868,0.940487058,0.060060641
2014-11-13,17618.69,17705.48,17583.88,17652.79,80543386,0.94082537,0.944520369,0.941650194,0.943937022,0.066542034
2014-11-14,17653.11,17664.15,17613.2,17634.74,72848633,0.943750239,0.940970215,0.944134391,0.942402854,0.055624358
2014-11-17,17631.85,17675.07,17606.81,17647.75,70332156,0.941943653,0.941908218,0.943592985,0.943508645,0.052053863
2014-11-18,17643.09,17735.71,17642.03,17687.82,87416239,0.942898781,0.947117057,0.946577071,0.946914411,0.07629356
2014-11-19,17685.51,17712.26,17624.5,17685.73,73780342,0.946503456,0.945102755,0.945091806,0.946736771,0.056946311
2014-11-20,17677.32,17720.44,17603.89,17719,77743594,0.945807504,0.945805399,0.943345582,0.949564568,0.062569558
2014-11-21,17721.02,17894.83,17721.02,17810.06,140943824,0.949520949,0.960785105,0.953269658,0.957304251,0.152241003
2014-11-24,17812.63,17855.27,17793.19,17817.9,85505296,0.957305586,0.957386991,0.959384407,0.957970615,0.073582224
2014-11-25,17819.05,17854.73,17790.89,17814.94,88193192,0.957851131,0.957340606,0.959189535,0.957719029,0.077395937
2014-11-26,17812.25,17833.76,17791.16,17827.75,67451584,0.957273295,0.95553933,0.959212411,0.95880782,0.047966773
2014-11-28,17830.55,17893.42,17807.78,17828.24,80472896,0.958828353,0.96066399,0.960620575,0.958849468,0.06644202
2014-12-01,17827.27,17827.27,17726.55,17776.8,86396768,0.958549632,0.954981854,0.953738199,0.954477304,0.074847087
2014-12-02,17778.85,17897.05,17778.85,17879.55,81968760,0.954435102,0.960975798,0.958169422,0.963210583,0.068564422
2014-12-03,17880.9,17924.15,17855.59,17912.62,99402968,0.963106887,0.963303627,0.964671374,0.966021381,0.093300892
2014-12-04,17910.02,17937.96,17814.81,17900.1,76268264,0.965581383,0.964489875,0.961216206,0.964957239,0.060476291
2014-12-05,17903.05,17991.19,17903.05,17958.79,79119008,0.964989102,0.969062211,0.968692518,0.96994562,0.06452106
2014-12-08,17954.94,17960.56,17804.28,17852.48,88683312,0.969398498,0.966431164,0.96032403,0.960909757,0.078091342
2014-12-09,17847.37,17847.37,17629.57,17801.2,100408544,0.960257647,0.956708399,0.945521372,0.956551192,0.09472765
2014-12-10,17797.99,17797.99,17508.1,17533.15,115101376,0.95606154,0.952466768,0.935229581,0.93376817,0.115574528
2014-12-11,17534.3,17758.51,17534.3,17596.34,90106000,0.933654259,0.949075526,0.937449429,0.93913903,0.080109919
2014-12-12,17590.05,17590.05,17280.83,17280.83,121956992,0.938391662,0.934605193,0.91597367,0.912322126,0.125301597
2014-12-15,17285.74,17403.54,17115.28,17180.84,114050696,0.912532663,0.918584405,0.901947112,0.903823434,0.114083774
2014-12-16,17173.07,17427.44,17067.59,17068.87,116647592,0.902958434,0.920637361,0.89790648,0.894306497,0.117768372
2014-12-17,17069.16,17389.3,17069.16,17356.87,118221016,0.894128594,0.917361221,0.898039501,0.918785177,0.12000082
2014-12-18,17367.85,17778.4,17367.85,17778.15,123985632,0.919510029,0.950784032,0.923346616,0.954592047,0.128179927
2014-12-19,17778.02,17874.03,17746.55,17804.8,343705248,0.954364572,0.958998432,0.955432739,0.956857175,0.439928404
2014-12-22,17812.25,17962.78,17812.25,17959.44,98467320,0.957273295,0.966621857,0.960999304,0.970000867,0.091973351
2014-12-23,17971.51,18069.22,17970.16,18024.17,82885888,0.970806548,0.975764812,0.974378548,0.97550262,0.069865686
2014-12-24,18035.73,18086.24,18027.78,18030.21,42870156,0.976263697,0.977226792,0.979260519,0.976015993,0.013089492
2014-12-26,18038.3,18103.45,18038.3,18053.71,52569080,0.976482085,0.978705092,0.980151848,0.978013385,0.026850779
2014-12-29,18046.58,18073.04,18021.57,18038.23,53871896,0.977185685,0.976092941,0.978734365,0.976697656,0.028699276
2014-12-30,18035.02,18035.02,17959.7,17983.07,47485504,0.976203364,0.972827109,0.973492304,0.972009309,0.019637964
2014-12-31,17987.66,18043.22,17820.88,17823.07,82838696,0.972178908,0.973531471,0.961730499,0.958410042,0.069798727
2015-01-02,17823.07,17951.78,17731.3,17832.99,76343552,0.958192734,0.965676982,0.954140652,0.959253196,0.060583113
2015-01-05,17821.3,17821.3,17475.93,17501.65,116161544,0.958042326,0.954469045,0.932503912,0.931090814,0.117078744
2015-01-06,17504.18,17581.05,17262.37,17371.64,101919448,0.931094786,0.933832113,0.914409609,0.92004056,0.096871392
2015-01-07,17374.78,17597.08,17374.78,17584.52,91042400,0.920098912,0.935209054,0.923933774,0.938134385,0.081438527
2015-01-08,17591.97,17916.04,17591.97,17907.87,114901992,0.938554816,0.962606996,0.942335636,0.965617653,0.115291633
2015-01-09,17911.02,17915.32,17686.09,17737.37,93394480,0.965666359,0.96254515,0.950310143,0.951125934,0.084775768
2015-01-12,17742.05,17793.88,17571.58,17640.84,92512752,0.951307991,0.952113729,0.940608052,0.942921327,0.083524731
2015-01-13,17645.02,17923.01,17498.23,17613.68,99362784,0.943062784,0.963205704,0.934393325,0.940612851,0.093243877
2015-01-14,17609.06,17609.06,17264.9,17427.09,109188096,0.940007053,0.936238109,0.914623969,0.924753556,0.10718449
2015-01-15,17436.3,17517.41,17298.04,17320.71,94515451,0.925326626,0.928365581,0.917431822,0.915711743,0.086366254
2015-01-16,17320,17528.37,17243.55,17511.57,140501744,0.915443935,0.92930702,0.912815047,0.931933969,0.151613759
2015-01-20,17516.96,17588.7,17346.73,17515.23,119605168,0.932180778,0.934489231,0.921557181,0.932245052,0.121964719
2015-01-21,17509.96,17599.58,17396.04,17554.28,95562728,0.931585947,0.935423798,0.92573507,0.935564123,0.08785218
2015-01-22,17557.29,17840.89,17482.54,17813.98,111983048,0.935607853,0.956151781,0.933063958,0.957637433,0.111150098
2015-01-23,17812.5,17812.5,17667.53,17672.6,97123008,0.957294539,0.953713145,0.94873761,0.945620781,0.090065978
2015-01-26,17668.11,17696.36,17567.6,17678.7,87582704,0.945024877,0.943736981,0.940270838,0.946139253,0.076529748
2015-01-27,17638.53,17638.53,17288.31,17387.21,135973664,0.942511291,0.938769515,0.916607428,0.921363938,0.145189108
2015-01-28,17402.91,17484.41,17189,17191.37,116043336,0.922489282,0.925530955,0.908193188,0.904718436,0.116911025
2015-01-29,17195.29,17433.13,17136.3,17416.85,111711216,0.904846597,0.921126119,0.903728074,0.923883203,0.110764411
2015-01-30,17416.85,17419.9,17156.82,17164.95,168561056,0.923673846,0.919989692,0.905466672,0.902472857,0.191425625
2015-02-02,17169.99,17367.68,17037.76,17361.04,108089520,0.902696708,0.915504112,0.895379073,0.919139608,0.105625779
2015-02-03,17369.97,17670.76,17369.97,17666.4,112861488,0.919690178,0.941537999,0.923526237,0.945093809,0.11239647
2015-02-04,17664.99,17782.22,17603.21,17673.02,102555968,0.944759752,0.951112161,0.943287968,0.945656479,0.097774516
2015-02-05,17677.26,17889.58,17677.26,17884.88,79903360,0.945802406,0.960334142,0.949562004,0.963663609,0.065633935
2015-02-06,17881.54,17951.09,17764.4,17824.29,93622664,0.963161271,0.965617712,0.956945116,0.958513736,0.085099526
2015-02-09,17821.49,17821.49,17685.32,17729.21,81586424,0.958058472,0.954485365,0.950244903,0.950432372,0.068021945
2015-02-10,17736.15,17890.34,17729.24,17868.76,89934496,0.950806633,0.960399424,0.953966114,0.962293482,0.079866581
2015-02-11,17867.86,17897.21,17759.65,17862.14,90246968,0.961998802,0.960989542,0.956542663,0.961730813,0.080309931
2015-02-12,17862.14,17975.65,17862.14,17972.38,117166016,0.96151274,0.967727361,0.965226336,0.971100708,0.118503936
2015-02-13,17968.65,18037.41,17961.76,18019.35,85251416,0.970563517,0.973032405,0.973666841,0.975092942,0.073222008
2015-02-17,18019.8,18052.01,17951.41,18047.58,98764928,0.974910032,0.974286512,0.972789917,0.977492363,0.092395611
2015-02-18,18045.72,18048.7,17982.2,18029.85,75143584,0.977112606,0.97400219,0.975398662,0.975985394,0.058880542
2015-02-19,18028.67,18028.67,17924.6,17985.77,79131832,0.975663768,0.972281659,0.970518385,0.972238796,0.064539255
2015-02-20,17985.77,18144.29,17878.37,18140.44,111396560,0.972018304,0.982213155,0.966601455,0.985385038,0.110317962
2015-02-23,18140.76,18141.21,18054.84,18116.84,83672472,0.98518871,0.98194859,0.981553233,0.983379146,0.070981728
2015-02-24,18112.57,18231.09,18098.73,18209.19,79345272,0.982793241,0.989669079,0.985271902,0.991228473,0.064842094
2015-02-25,18208.67,18244.38,18182.76,18224.57,80483152,0.99095942,0.99081066,0.992391513,0.992535702,0.066456571
2015-02-26,18224.41,18239.43,18157.07,18214.42,81500576,0.99229694,0.990385466,0.990214876,0.991672999,0.06790014
2015-02-27,18213.26,18213.26,18132.38,18132.7,101126976,0.991349459,0.988137522,0.988122966,0.984727173,0.095746995
2015-03-02,18134.05,18288.63,18122.59,18288.63,89794320,0.984618522,0.994611635,0.987293488,0.997980509,0.079667692
2015-03-03,18281.95,18281.95,18136.88,18203.37,83834800,0.99718645,0.994037838,0.988504238,0.990733799,0.071212046
2015-03-04,18203.37,18203.37,18029.5,18096.9,80909720,0.990509048,0.987287994,0.97940625,0.981684337,0.067061806
2015-03-05,18096.9,18160.35,18087.65,18135.72,75841248,0.98146167,0.983592673,0.984333126,0.984983859,0.059870421
2015-03-06,18135.72,18135.72,17825.15,17856.78,113355616,0.984760432,0.981477012,0.962092283,0.961275237,0.113097562
2015-03-09,17856.56,18031.04,17856.56,17995.72,85824768,0.961038575,0.972485236,0.964753559,0.973084501,0.074035506
2015-03-10,17989.56,17989.56,17662.94,17662.94,120454408,0.972340362,0.968922198,0.948348713,0.944799725,0.123169661
2015-03-11,17662.94,17731.78,17627,17635.39,102127176,0.944585552,0.946779479,0.945303624,0.942458102,0.097166126
2015-03-12,17626.84,17900.1,17620.49,17895.22,111558344,0.941517924,0.961237786,0.944752051,0.964542461,0.110547509
2015-03-13,17889.05,17889.05,17629.89,17749.31,113633432,0.96379944,0.960288616,0.945548485,0.95214078,0.113491741
2015-03-16,17751.24,17988.5,17751.24,17977.42,101762872,0.952088919,0.968831147,0.955830109,0.971529085,0.096649234
2015-03-17,17972.22,17972.22,17785.79,17849.08,82563720,0.970866881,0.967432731,0.958757427,0.960620773,0.069408579
2015-03-18,17846.8,18097.12,17697.52,18076.19,130948800,0.960209211,0.978161359,0.951278573,0.979924082,0.138059595
2015-03-19,18072.58,18072.99,17934.24,17959.03,107825856,0.979395057,0.976088646,0.971335154,0.969966019,0.10525168
2015-03-20,17961.13,18197.29,17961.13,18127.65,334381216,0.969924499,0.986765735,0.973613463,0.984297946,0.426699031
2015-03-23,18136.73,18205.93,18116.04,18116.04,98048736,0.984846257,0.987507892,0.986738526,0.98331115,0.091379444
2015-03-24,18110.87,18149.24,18010.44,18011.14,87206776,0.982648782,0.982638349,0.977791353,0.97439513,0.075996364
2015-03-25,18012.61,18041.97,17718.54,17718.54,106686896,0.974299055,0.973424099,0.953059535,0.949525471,0.10363567
2015-03-26,17716.27,17759.51,17579.27,17678.23,117743560,0.949117313,0.949161423,0.941259603,0.946099305,0.119323383
2015-03-27,17673.63,17729.14,17630.49,17712.66,103476384,0.945493943,0.946552709,0.945599321,0.949025698,0.099080445
2015-03-30,17727.48,18008.64,17727.48,17976.31,104086304,0.950069893,0.970561127,0.953816995,0.97143474,0.099945828
2015-03-31,17965.37,17965.37,17773.02,17776.12,119487784,0.970284797,0.966844332,0.957675463,0.954419507,0.121798169
2015-04-01,17778.52,17778.52,17585.01,17698.18,103386384,0.95440706,0.950794339,0.941745936,0.947794964,0.098952749
2015-04-02,17699.52,17815.03,17673.49,17763.24,87385864,0.947693968,0.953930466,0.949242583,0.953324766,0.076250462
2015-04-06,17755.5,17941.79,17646.8,17880.85,100852528,0.952450916,0.964818863,0.946981219,0.963321077,0.095357596
2015-04-07,17884.32,17983.12,17871.21,17875.42,72193688,0.963397504,0.968369017,0.96599481,0.962859552,0.054695092
2015-04-08,17877.62,17976.2,17822.23,17902.51,76829744,0.962828166,0.967774604,0.96184488,0.965162078,0.061272945
2015-04-09,17897.7,17984.22,17823.1,17958.73,86743632,0.964534481,0.968463504,0.961918593,0.96994052,0.075339234
2015-04-10,17956.73,18066.76,17945.55,18057.65,116437712,0.969550605,0.975553504,0.972293416,0.978348267,0.117470584
2015-04-13,18052.32,18107.57,17974.81,17977.04,120091520,0.977673446,0.97905899,0.974772529,0.971496786,0.122654778
2015-04-14,17979.11,18075.6,17905.48,18036.7,83204936,0.971452365,0.97631284,0.968898405,0.976567613,0.070318366
2015-04-15,18045.71,18160.52,18045.71,18112.61,113665512,0.977111756,0.983607276,0.980779675,0.983019615,0.113537257
