Date,Open,High,Low,Close,Volume,Open_N,High_N,Low_N,Close_N,Volume_N
2015-04-16,18106.27,18169.26,18063.86,18105.77,89572128,0.982257893,0.984358022,0.98231747,0.982438247,0.079352436
2015-04-17,18102.56,18102.56,17748.53,17826.3,138888736,0.981942633,0.978628643,0.955600499,0.958684577,0.149325148
2015-04-20,17841.18,18092.22,17841.18,18034.93,103166960,0.959731646,0.97774046,0.963450457,0.976417171,0.09864142
2015-04-21,18034.23,18109.7,17929.63,17949.59,95236520,0.976136233,0.979241952,0.970944562,0.969163662,0.087389341
2015-04-22,17950.82,18056.02,17887.76,18038.27,91368144,0.969048398,0.974630962,0.967397042,0.976701056,0.081900708
2015-04-23,18031.9,18133.03,17966.77,18058.69,100614760,0.97593824,0.981245947,0.974091324,0.978436662,0.095020239
2015-04-24,18056.42,18108.87,18009.08,18080.14,119195848,0.978021847,0.979170657,0.977676124,0.980259814,0.121383957
2015-04-27,18097.89,18175.56,18024.66,18037.97,123706400,0.981545796,0.984899178,0.978996171,0.976675557,0.127783739
2015-04-28,18035.9,18119.65,17917.36,18110.14,124942880,0.976278143,0.980096635,0.969904962,0.982809677,0.129538115
2015-04-29,18093.69,18096.46,17953.69,18035.53,102213168,0.981188897,0.978104666,0.972983094,0.976468168,0.097288135
2015-04-30,18033.33,18033.33,17774.89,17840.52,129216984,0.976059755,0.972681942,0.957833903,0.959893212,0.135602414
2015-05-01,17859.27,18028.89,17859.27,18024.06,91788864,0.961268859,0.972300556,0.964983169,0.975493271,0.082497645
2015-05-04,18026.02,18133.76,18026.02,18070.4,86037616,0.975438582,0.981308652,0.9791114,0.979431959,0.074337505
2015-05-05,18062.53,18086.01,17905.71,17928.2,95359712,0.97854105,0.977207035,0.968917892,0.96734561,0.087564131
2015-05-06,17934.81,18019.75,17733.12,17841.98,100452376,0.967687935,0.971515451,0.954294855,0.960017305,0.094789841
2015-05-07,17840.25,17973.07,17796.94,17924.06,80943952,0.959652619,0.967505744,0.959702134,0.966993729,0.067110376
2015-05-08,17933.64,18205.23,17933.64,18191.11,94983680,0.967588513,0.987447763,0.971284318,0.989691756,0.087030599
2015-05-11,18187.78,18199.95,18089.11,18105.17,86092208,0.989184274,0.986994223,0.984456828,0.982387249,0.074414963
2015-05-12,18096.16,18119.18,17924.8,18068.23,89280064,0.981398787,0.980056263,0.970535331,0.979247519,0.078938042
2015-05-13,18070.37,18132.79,18039.2,18060.49,85669280,0.97920726,0.981225331,0.980228102,0.978589654,0.073814893
2015-05-14,18062.49,18255.21,18062.49,18252.24,91615928,0.978537651,0.991740932,0.982201394,0.994887526,0.082252275
2015-05-15,18251.97,18272.72,18215.07,18272.56,108249680,0.994638874,0.993245002,0.995129043,0.996614632,0.105853021
2015-05-18,18267.25,18325.54,18244.26,18298.88,79110448,0.995937305,0.99778212,0.997602225,0.998851712,0.064508915
2015-05-19,18300.48,18351.36,18261.35,18312.39,87211120,0.998761052,1,0.99905021,1,0.076002527
2015-05-20,18315.06,18350.13,18272.56,18285.4,80187152,1,0.999894346,1,0.997705974,0.066036593
2015-05-21,18285.87,18314.89,18249.9,18285.74,84298928,0.997519555,0.996867309,0.998080086,0.997734872,0.071870573
2015-05-22,18286.87,18286.87,18217.14,18232.02,78915336,0.997604531,0.994460455,0.995304428,0.993168918,0.064232081
2015-05-26,18229.75,18229.75,17990.02,18041.54,109442400,0.992750711,0.989553976,0.976061227,0.976978991,0.107545308
2015-05-27,18045.08,18190.35,18045.08,18162.99,96420152,0.977058221,0.986169605,0.980726297,0.987301684,0.089068733
2015-05-28,18154.14,18154.14,18066.4,18126.12,67526184,0.986325687,0.983059248,0.982532677,0.984167903,0.048072619
2015-05-29,18128.12,18128.12,17967.74,18010.68,139894384,0.984114615,0.980824189,0.974173509,0.974356032,0.150752009
2015-06-01,18017.82,18105.83,17982.06,18040.37,85664032,0.97474178,0.978909528,0.9753868,0.976879546,0.073807446
2015-06-02,18033.33,18091.87,17925.33,18011.94,77574328,0.976059755,0.977710396,0.970580236,0.974463126,0.062329396
2015-06-03,18018.42,18168.09,18010.42,18076.27,73136728,0.974792765,0.984257521,0.977789658,0.979930882,0.056033121
2015-06-04,18072.47,18086.25,17877.43,17905.58,93491424,0.97938571,0.97722765,0.966521812,0.965423014,0.084913317
2015-06-05,17905.38,17940.78,17822.9,17849.46,89179016,0.965187096,0.964732106,0.961901647,0.960653071,0.07879467
2015-06-08,17849.46,17852.35,17760.61,17766.55,86302552,0.960435246,0.957136169,0.956624001,0.953606101,0.074713409
2015-06-09,17766.95,17817.83,17714.97,17764.04,90560872,0.953423889,0.954170979,0.95275706,0.953392762,0.080755312
2015-06-10,17765.38,18045.14,17765.38,18000.4,96983912,0.953290477,0.973696394,0.957028149,0.973482279,0.089868622
2015-06-11,18001.27,18109.77,18001.27,18039.37,89489360,0.973335429,0.979247965,0.977014406,0.976794551,0.079235001
2015-06-12,18035.83,18035.83,17857.07,17898.84,83819984,0.976272195,0.972896686,0.96479677,0.964850145,0.071191025
2015-06-15,17890.76,17890.76,17698.42,17791.17,91933008,0.963944749,0.960435502,0.951354827,0.955698688,0.082702163
2015-06-16,17787.43,17919.62,17774.12,17904.48,77525088,0.955164195,0.96291451,0.957768663,0.965329519,0.062259532
2015-06-17,17909.58,17998,17839.65,17935.74,92427296,0.965543994,0.969647175,0.963320825,0.967986476,0.083403482
2015-06-18,17944.61,18174.73,17944.61,18115.84,94469896,0.968520698,0.984827882,0.972213773,0.98329415,0.086301619
2015-06-19,18116.24,18117.71,18010.58,18015.95,258328160,0.983105102,0.979929993,0.977803215,0.974803958,0.318791395
2015-06-22,18027.63,18181.67,18027.63,18119.78,77779736,0.975575393,0.985424013,0.97924781,0.983629032,0.062620838
2015-06-23,18121.78,18188.81,18108.1,18144.07,75972240,0.983575869,0.986037323,0.986065794,0.985693571,0.060056278
2015-06-24,18141.47,18141.47,17966.07,17966.07,104994248,0.985249043,0.981970924,0.974032015,0.970564387,0.101234062
2015-06-25,17977.11,18036.1,17890.36,17890.36,79021360,0.971282413,0.972919879,0.967617332,0.964129383,0.064382512
2015-06-26,17892.03,18001.47,17892.03,17946.68,158162784,0.964052668,0.96994524,0.967758826,0.968916325,0.17667207
2015-06-29,17936.74,17936.74,17590.55,17596.35,116340640,0.967851938,0.96438508,0.942215324,0.93913988,0.117332854
2015-06-30,17599.96,17714.66,17576.5,17619.51,126477496,0.939233773,0.94530891,0.941024909,0.941108374,0.1317155
2015-07-01,17638.12,17801.83,17638.12,17757.91,87015280,0.942476451,0.952796616,0.946245788,0.95287174,0.07572466
2015-07-02,17763.32,17825.49,17687.52,17730.11,83114448,0.953115427,0.954828956,0.950431303,0.950508868,0.070189977
2015-07-06,17728.08,17734.36,17564.36,17683.58,90159032,0.950120878,0.947001095,0.939996323,0.946554031,0.080185163
2015-07-07,17684.92,17793.45,17465.68,17776.91,105863040,0.946453321,0.952076793,0.93163546,0.954486653,0.102466745
2015-07-08,17759.01,17759.01,17496.22,17515.42,69825672,0.952749181,0.949118474,0.934223024,0.932261201,0.05133524
2015-07-09,17530.38,17764.85,17530.38,17548.62,100613376,0.933321153,0.949620117,0.937117299,0.935083049,0.095018276
2015-07-10,17561.12,17797.49,17561.12,17760.41,85836616,0.935933311,0.952423819,0.939721807,0.953084229,0.074052317
2015-07-13,17787.27,17987.57,17787.27,17977.68,86394912,0.955150598,0.968751262,0.958882823,0.971551183,0.074844453
2015-07-14,17974.61,18072.82,17956.17,18053.58,76746520,0.971069973,0.976074044,0.973193217,0.978002336,0.061154863
2015-07-15,18053.38,18090.39,18010.15,18050.17,81889792,0.977763521,0.977583267,0.977766782,0.977712501,0.068452378
2015-07-16,18078.16,18131.61,18065.33,18120.25,85127552,0.979869222,0.981123972,0.982442019,0.98366898,0.073046264
2015-07-17,18117.58,18121.12,18032.06,18086.45,106553520,0.98321897,0.980222905,0.979623151,0.980796135,0.10344643
2015-07-20,18085.91,18137.12,18064.5,18100.41,75060792,0.980527785,0.981597268,0.982371696,0.981982671,0.058763073
2015-07-21,18096.67,18096.67,17868.34,17919.29,103024384,0.981442125,0.978122705,0.965751643,0.966588301,0.098439127
2015-07-22,17918.35,17919.35,17807.41,17851.04,112400904,0.966289232,0.962891318,0.960589226,0.960787364,0.111742972
2015-07-23,17853.78,17860.95,17705.03,17731.92,90130080,0.960802342,0.95787489,0.951914873,0.950662709,0.080144084
2015-07-24,17731.05,17756.54,17553.73,17568.53,103494232,0.950373256,0.948906307,0.939095675,0.936775308,0.099105769
2015-07-27,17561.78,17561.78,17399.17,17440.59,117865384,0.935989395,0.932176863,0.926000266,0.925900994,0.119496232
2015-07-28,17449.81,17650.07,17449.81,17630.27,103455344,0.92647465,0.939760775,0.930290842,0.942022925,0.099050593
2015-07-29,17631.4,17776.78,17629.2,17751.39,93158960,0.941905413,0.950644877,0.945490023,0.95231757,0.084441601
2015-07-30,17743.24,17761.25,17640.85,17745.98,76684592,0.951409112,0.949310885,0.946477093,0.951857745,0.061066997
2015-07-31,17755.87,17783.59,17671.59,17689.86,106135384,0.952482357,0.951229841,0.949081601,0.947087802,0.102853159
2015-08-03,17696.74,17704.76,17496.61,17598.2,87968752,0.947457735,0.944458522,0.934256067,0.939297122,0.077077491
2015-08-04,17596.93,17635.78,17505.5,17550.69,99072064,0.938976296,0.938533296,0.93500929,0.93525899,0.09283139
2015-08-05,17555.24,17661.37,17492.9,17540.47,102456728,0.935433653,0.940731419,0.93394173,0.934390336,0.09763371
2015-08-06,17542.61,17572.04,17362.86,17419.75,96191832,0.934360408,0.933058174,0.922923828,0.924129689,0.088744782
2015-08-07,17414.94,17414.94,17279.08,17373.38,81818896,0.923511542,0.919563639,0.915825398,0.920188452,0.068351788
2015-08-10,17375.18,17629.13,17375.18,17615.17,92438416,0.920132902,0.937962076,0.923967665,0.940739494,0.08341926
2015-08-11,17593.59,17593.59,17352.63,17402.84,103040648,0.938692477,0.934909271,0.92205707,0.922692417,0.098462203
2015-08-12,17382.93,17423.9,17125.81,17402.51,120665472,0.920791465,0.920333283,0.902839287,0.922664368,0.123469128
2015-08-13,17401.64,17481.78,17341.34,17408.25,88549264,0.922381363,0.925305044,0.921100502,0.923152242,0.077901149
2015-08-14,17410.12,17492.9,17394.06,17477.4,82148776,0.923101958,0.926260227,0.925567311,0.929029675,0.068819837
2015-08-17,17472.66,17551.4,17341.72,17545.18,73380592,0.928416348,0.931285245,0.921132699,0.934790665,0.056379127
2015-08-18,17537.3,17568.4,17486.42,17511.34,79902240,0.933909186,0.932745506,0.933392699,0.93191442,0.065632346
2015-08-19,17508.74,17517.19,17282.42,17348.73,104743496,0.931482276,0.928346683,0.916108386,0.918093315,0.100878283
2015-08-20,17345.32,17345.32,16990.69,16990.69,128562416,0.917595523,0.913583439,0.891390972,0.887661555,0.134673682
2015-08-21,16990.69,16990.69,16459.55,16459.75,225287920,0.887460539,0.883121524,0.846389061,0.842534087,0.271912355
2015-08-24,16459.75,16459.75,15370.33,15871.35,294010816,0.842343464,0.837514978,0.754102694,0.792522783,0.369419617
2015-08-25,15882.27,16312.94,15651.24,15666.44,213267696,0.793271613,0.824904331,0.777903362,0.775106372,0.254857499
2015-08-26,15676.26,16303.75,15676.26,16285.51,208432512,0.775765739,0.824114931,0.780023232,0.827724486,0.247997113
2015-08-27,16285.51,16666.69,16285.51,16654.77,172017232,0.827537273,0.855290656,0.83164317,0.859109894,0.196329409
2015-08-28,16649.42,16669.97,16535.18,16643.01,131819984,0.858460833,0.855572401,0.852796966,0.858110348,0.139295672
2015-08-31,16632.02,16632.02,16444.05,16528.03,141456272,0.856982253,0.852312582,0.845075793,0.848337575,0.152968088
2015-09-01,16528.03,16528.03,15979.95,16058.35,171401472,0.848145615,0.843380076,0.805753982,0.808416926,0.19545574
2015-09-02,16058.35,16352.58,16058.35,16351.38,133591912,0.808234159,0.828309318,0.81239658,0.833323134,0.141809766
2015-09-03,16364.34,16550.07,16317.31,16374.76,109736208,0.834235918,0.845273262,0.83433749,0.835310327,0.107962177
2015-09-04,16371.76,16371.76,16026.61,16102.38,127288880,0.834866439,0.829956836,0.809707344,0.812159275,0.132866729
2015-09-08,16109.93,16503.41,16109.93,16492.68,123915656,0.812617214,0.841265274,0.8167668,0.845332987,0.128080641
2015-09-09,16505.04,16664.65,16220.1,16253.57,118824848,0.84619202,0.855115425,0.826101176,0.825009732,0.120857565
2015-09-10,16252.57,16441.94,16212.08,16330.4,122714736,0.824738168,0.83598514,0.825421665,0.83153993,0.12637672
2015-09-11,16330.4,16434.76,16244.65,16433.09,104663464,0.831351838,0.835368394,0.828181224,0.84026811,0.10076473
2015-09-14,16450.86,16450.86,16330.87,16370.96,92665872,0.841588029,0.836751348,0.835486388,0.834987344,0.083741985
2015-09-15,16382.58,16644.11,16382.58,16599.85,93089328,0.835785878,0.853351086,0.839867623,0.854441946,0.084342804
2015-09-16,16599.51,16755.98,16593.9,16739.95,99626224,0.854219688,0.862960466,0.857772137,0.866349804,0.093617658
2015-09-17,16738.08,16933.43,16639.93,16674.74,129633032,0.865994791,0.878203019,0.861672122,0.860807252,0.136192722
2015-09-18,16674.74,16674.74,16343.76,16384.58,341708000,0.860612421,0.855982133,0.836578519,0.836144982,0.437094615
2015-09-21,16406.1,16578.6,16391.88,16510.19,90731400,0.83778451,0.847723925,0.840655584,0.846821256,0.080997265
2015-09-22,16477.45,16477.45,16221.73,16330.47,119014416,0.843847536,0.839035368,0.826239281,0.83154588,0.121126533
2015-09-23,16332.81,16355.29,16211.98,16279.89,86040096,0.83155663,0.828542101,0.825413193,0.827246811,0.074341024
2015-09-24,16257.11,16257.11,16016.36,16201.32,122236040,0.825123959,0.820108661,0.808838892,0.820568721,0.125697524
2015-09-25,16205.07,16465.23,16205.07,16314.67,130810968,0.820701816,0.837985698,0.824827729,0.830202952,0.137864033
2015-09-28,16313.26,16313.26,15981.85,16001.89,139929760,0.829895352,0.824931819,0.805914963,0.803618085,0.150802202
2015-09-29,16001.76,16118.89,15942.37,16049.13,121169392,0.803425376,0.808235875,0.80256994,0.807633269,0.124184113
2015-09-30,16057.08,16297.6,16057.08,16284.7,145790128,0.80812624,0.82358666,0.812288977,0.827655639,0.159117166
2015-10-01,16278.62,16348.87,16073.82,16272.01,111423264,0.826951789,0.827990637,0.813707307,0.826577047,0.110355851
2015-10-02,16258.25,16472.77,16013.66,16472.37,136902560,0.825220831,0.838633367,0.808610129,0.84360673,0.146507069
2015-10-05,16502.1,16798.37,16502.1,16776.43,127657712,0.845942191,0.866601671,0.849994196,0.869450437,0.133390046
2015-10-06,16774.02,16865.09,16746.03,16790.19,120021296,0.869048823,0.872332768,0.870661659,0.870619974,0.122555141
2015-10-07,16805.42,16963.3,16765,16912.29,115715728,0.871717064,0.880768785,0.87226893,0.880997914,0.1164462
2015-10-08,16904.17,17081.28,16859.34,17050.75,100736408,0.880108429,0.890903,0.880262078,0.89276638,0.095192839
2015-10-09,17054.69,17110.88,17027.23,17084.49,103744760,0.892898993,0.893445573,0.894486897,0.895634125,0.09946123
2015-10-12,17082.29,17139.21,17064.58,17131.86,72502384,0.895244327,0.895879056,0.897651452,0.899660358,0.055133084
2015-10-13,17113.55,17172.81,17034.45,17081.89,99668080,0.897900672,0.89876522,0.895098626,0.895413137,0.093677045
2015-10-14,17079.08,17111.38,16887.67,16924.75,120115712,0.894971554,0.893488522,0.882662394,0.882056957,0.122689103
2015-10-15,16944.86,17144.42,16933.57,17141.75,122976992,0.883566096,0.896326583,0.886551364,0.900500963,0.126748821
2015-10-16,17141.75,17220.02,17107.35,17215.97,145905712,0.900296991,0.902820452,0.901275226,0.906809323,0.159281162
2015-10-19,17209.43,17235.95,17129.19,17230.54,118445104,0.906048156,0.904188803,0.903125665,0.908047706,0.120318766
2015-10-20,17228.47,17264.88,17147.99,17217.11,106690592,0.907666096,0.906673825,0.904718533,0.906906218,0.103640914
2015-10-21,17225.93,17314.99,17153.13,17168.61,107138912,0.907450257,0.91097816,0.905154029,0.90278394,0.104277012
2015-10-22,17180.88,17505.18,17180.88,17489.16,153220592,0.903622095,0.927315051,0.907505204,0.930029221,0.169659856
2015-10-23,17525.11,17679.37,17525.11,17646.7,158119920,0.932873331,0.942277579,0.936670787,0.9434194,0.176611252
2015-10-26,17649.57,17660.7,17602.51,17623.05,116719776,0.943449425,0.940673868,0.943228659,0.941409258,0.11787079
2015-10-27,17608.89,17635.18,17540.57,17581.43,116742560,0.939992607,0.938481757,0.937980667,0.937871749,0.117903117
2015-10-28,17586.69,17779.95,17556.71,17779.52,115657120,0.938106143,0.950917173,0.939348161,0.954708491,0.116363044
2015-10-29,17771.5,17786,17684.72,17755.8,90327648,0.953810529,0.951436854,0.950194067,0.9526924,0.080424403
2015-10-30,17756.6,17799.96,17662.87,17663.54,149375520,0.952544389,0.952635987,0.948342782,0.944850723,0.164204288
2015-11-02,17672.62,17845.9,17655.02,17828.76,100843920,0.945408118,0.956582129,0.947677675,0.958893666,0.095345382
2015-11-03,17819.74,17977.85,17796.02,17918.15,92324760,0.957909764,0.967916336,0.959624185,0.966491406,0.083257999
2015-11-04,17929.58,17964.12,17828.83,17867.58,99922288,0.967243511,0.96673696,0.962404078,0.962193188,0.094037728
2015-11-05,17871.25,17929.51,17779.19,17863.43,98912280,0.96228687,0.963764039,0.958198229,0.961840457,0.092604681
2015-11-06,17855.22,17912.04,17768.6,17910.33,107472408,0.960924707,0.962263405,0.95730097,0.965826742,0.104750191
2015-11-09,17900.78,17900.78,17667.78,17730.48,121239328,0.964796207,0.961296197,0.948758791,0.950540316,0.124283342
2015-11-10,17724.13,17768.66,17657.72,17758.21,108645816,0.949785224,0.949947388,0.947906438,0.952897239,0.106415078
2015-11-11,17769.5,17807.18,17696.91,17702.22,95234808,0.953640578,0.953256169,0.95122689,0.948138345,0.087386912
2015-11-12,17691.93,17691.93,17443.5,17448.07,113846688,0.947049001,0.943356454,0.929756215,0.92653676,0.113794318
2015-11-13,17439.25,17439.25,17238.89,17245.24,134706352,0.925577305,0.921651814,0.912420219,0.909297139,0.143390986
2015-11-16,17229.94,17483.01,17210.43,17483.01,137592432,0.90779101,0.925410699,0.910008888,0.9295065,0.147485891
2015-11-17,17486.99,17599.33,17451.41,17489.5,167195648,0.929634052,0.935402324,0.930426406,0.93005812,0.18948832
2015-11-18,17485.49,17752.16,17485.49,17737.16,106826520,0.929506588,0.948530075,0.933313903,0.951108085,0.103833775
2015-11-19,17739.83,17772.97,17681.98,17732.75,114647536,0.951119344,0.950317607,0.949961915,0.950733255,0.114930599
2015-11-20,17732.75,17914.34,17732.75,17823.81,153158640,0.950517715,0.96246097,0.954263506,0.958472938,0.169571956
2015-11-23,17823.61,17868.18,17751.53,17792.68,134683536,0.958238621,0.958495931,0.95585468,0.955827031,0.143358614
2015-11-24,17770.9,17862.6,17683.51,17812.19,127184632,0.953759544,0.958016621,0.950091548,0.957485292,0.132718818
2015-11-25,17820.81,17854.92,17801.83,17813.39,82551056,0.958000688,0.957356927,0.960116449,0.957587286,0.06939061
2015-11-27,17806.04,17830.36,17749.32,17798.49,46829488,0.956745595,0.955247278,0.955667433,0.956320854,0.018707177
2015-11-30,17802.84,17837.24,17719.79,17719.92,155590912,0.956473672,0.955838255,0.953165444,0.949642764,0.173022977
2015-12-01,17719.72,17895.5,17719.72,17888.35,103917288,0.94941048,0.960842657,0.953159513,0.963958543,0.099706021
2015-12-02,17883.14,17901.58,17708.2,17729.68,102860464,0.963297233,0.961364915,0.952183458,0.95047232,0.098206549
2015-12-03,17741.57,17780.59,17425.56,17477.67,127001400,0.951267202,0.950972148,0.928236212,0.929052624,0.132458839
2015-12-04,17482.68,17866.47,17482.68,17847.63,137655200,0.929267806,0.958349045,0.93307582,0.960497529,0.14757495
2015-12-07,17845.49,17845.49,17639.25,17730.51,99673496,0.960097892,0.956546911,0.94634153,0.950542866,0.09368473
2015-12-08,17703.99,17703.99,17485.39,17568,113723000,0.94807381,0.944392381,0.93330543,0.93673026,0.113618824
2015-12-09,17558.18,17767.69,17403.51,17492.3,122037392,0.935683482,0.949864067,0.926367981,0.930296107,0.125415672
2015-12-10,17493.17,17697.74,17474.66,17574.75,107316936,0.930159202,0.94385552,0.932396309,0.937303979,0.1045296
2015-12-11,17574.75,17574.75,17230.5,17265.21,134527920,0.937091532,0.933290957,0.911709359,0.910994497,0.143137818
2015-12-14,17277.11,17378.02,17138.47,17368.5,142546576,0.911799321,0.916392295,0.903911931,0.919773674,0.154515063
2015-12-15,17374.78,17627.63,17341.18,17524.91,123430720,0.920098912,0.93783323,0.921086946,0.933067808,0.127392591
2015-12-16,17530.85,17784.36,17483.68,17749.09,123794744,0.933361092,0.951295982,0.933160547,0.952122081,0.127909086
2015-12-17,17756.54,17796.76,17493.5,17495.84,115812528,0.952539291,0.952361114,0.933992566,0.930596991,0.116583544
2015-12-18,17495.04,17496.58,17124.31,17128.55,344599392,0.930318107,0.926576331,0.902712197,0.899379023,0.441197057
2015-12-21,17154.94,17272.36,17116.73,17251.62,114923208,0.901417822,0.90731634,0.902069966,0.90983941,0.115321735
2015-12-22,17253.55,17451.11,17242.86,17417.27,91571784,0.90979729,0.922670561,0.912756585,0.923918901,0.082189642
2015-12-23,17427.63,17607.92,17427.63,17602.61,92822752,0.924589885,0.936140185,0.928411597,0.939671952,0.083964574
2015-12-24,17593.26,17606.34,17543.95,17552.17,40348500,0.938664435,0.936004467,0.938267044,0.935384783,0.009511648
2015-12-28,17535.66,17536.9,17437.34,17528.27,59769996,0.933769826,0.930039728,0.929234296,0.933353392,0.037067776
2015-12-29,17547.37,17750.02,17547.37,17720.98,69858664,0.934764893,0.948346254,0.938556811,0.949732859,0.05138205
2015-12-30,17711.94,17714.13,17588.87,17603.87,59761008,0.948749368,0.945263384,0.942072982,0.939779046,0.037055023
2015-12-31,17590.66,17590.66,17421.16,17425.03,93717456,0.938443497,0.93465759,0.927863413,0.924578465,0.085234021
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
